,Stock,Bollinger Band,Keltner Channel,Moving Envelope,Parabolic SAR,Price Channel
2006,QTEC,1,0,0,0,0
2007,QTNA,0,0,0,0,1
2008,QTNT,0,0,0,0,1
2009,QTRH,0,0,0,0,1
2010,QUIK,0,0,0,0,1
2011,QUMU,0,0,0,0,1
2012,QURE,0,0,1,0,0
2013,QYLD,0,1,0,0,0
2014,RADA,1,0,0,0,0
2015,RAIL,0,0,0,0,1
2016,RAND,0,1,0,0,0
2017,RARE,0,0,0,0,1
2018,RARX,0,0,1,0,0
2019,RAVE,0,0,0,1,0
2020,RAVN,0,0,1,0,0
2021,RBBN,0,0,0,0,1
2022,RBCAA,0,0,0,0,1
2023,RBCN,0,0,0,1,0
2024,RBNC,1,0,0,0,0
2025,RCII,0,0,0,0,1
2026,RCKT,0,1,0,0,0
2027,RCKY,0,0,0,0,1
2028,RCMT,0,0,0,0,1
2029,RCON,0,0,0,0,1
2030,RDCM,0,0,0,0,1
2031,RDHL,1,0,0,0,0
2032,RDI,0,0,0,0,1
2033,RDNT,0,0,0,1,0
2034,RDUS,0,0,0,0,1
2035,RDVY,1,0,0,0,0
2036,RDWR,1,0,0,0,0
2037,RECN,0,0,0,0,1
2038,REFR,0,1,0,0,0
2039,REGI,0,0,0,0,1
2040,REGN,0,0,1,0,0
2041,REIS,0,0,0,0,1
2042,RELL,0,0,0,0,1
2043,RELV,0,0,0,0,1
2044,REPH,0,1,0,0,0
2045,RESN,0,0,0,0,1
2046,RETA,0,0,0,0,1
2047,RFAP,0,0,1,0,0
2048,RFDI,0,0,1,0,0
2049,RFEU,0,0,0,1,0
2050,RFIL,0,0,1,0,0
2051,RGCO,0,1,0,0,0
2052,RGEN,0,0,1,0,0
2053,RGLD,1,0,0,0,0
2054,RGLS,0,0,0,0,1
2055,RGNX,0,0,0,0,1
2056,RGSE,0,1,0,0,0
2057,RIBT,0,1,0,0,0
2058,RICK,1,0,0,0,0
2059,RIGL,0,0,0,0,1
2060,RILY,0,0,0,0,1
2061,RING,0,0,0,0,1
2062,RKDA,0,0,0,0,1
2063,RLJE,0,1,0,0,0
2064,RMBS,0,0,0,0,1
2065,RMCF,0,0,1,0,0
2066,RMGN,0,0,1,0,0
2067,RMR,0,0,0,1,0
2068,RMTI,0,0,0,0,1
2069,RNET,0,0,0,0,1
2070,RNST,0,0,0,0,1
2071,RNWK,1,0,0,0,0
2072,ROBO,0,0,0,1,0
2073,ROCK,0,1,0,0,0
2074,ROIC,0,0,0,0,1
2075,ROLL,0,0,1,0,0
2076,ROSG,0,0,0,1,0
2077,ROST,0,0,1,0,0
2078,RP,0,0,0,1,0
2079,RPD,0,0,0,1,0
2080,RPXC,0,0,0,0,1
2081,RRD,0,0,0,0,1
2082,RRGB,0,0,0,0,1
2083,RRR,0,1,0,0,0
2084,RSLS,0,0,0,1,0
2085,RSYS,0,0,1,0,0
2086,RTIX,0,0,0,1,0
2087,RTRX,0,0,0,0,1
2088,RUN,0,0,0,0,1
2089,RUSHA,0,0,1,0,0
2090,RUSHB,0,0,1,0,0
2091,RUTH,1,0,0,0,0
2092,RVEN,0,0,0,1,0
2093,RVLT,0,0,1,0,0
2094,RVNC,0,0,0,0,1
2095,RVSB,0,0,1,0,0
2096,RWLK,1,0,0,0,0
2097,RXII,1,0,0,0,0
2098,RYAAY,1,0,0,0,0
2099,SABR,0,0,0,0,1
2100,SAEX,0,0,0,1,0
2101,SAFM,0,1,0,0,0
2102,SAFT,0,0,0,0,1
2103,SAGE,0,0,1,0,0
2104,SAIA,0,0,1,0,0
2105,SALM,0,0,0,1,0
2106,SAMG,0,0,0,0,1
2107,SANM,0,0,0,0,1
2108,SANW,0,0,0,0,1
2109,SASR,0,0,0,0,1
2110,SATS,0,0,1,0,0
2111,SAUC,0,1,0,0,0
2112,SAVE,0,1,0,0,0
2113,SBAC,0,0,0,1,0
2114,SBBP,0,0,1,0,0
2115,SBBX,0,0,0,1,0
2116,SBCF,0,0,1,0,0
2117,SBFG,0,1,0,0,0
2118,SBFGP,0,1,0,0,0
2119,SBGI,0,0,0,0,1
2120,SBLK,0,0,1,0,0
2121,SBNY,0,0,1,0,0
2122,SBOT,0,0,0,1,0
2123,SBRA,0,0,1,0,0
2124,SBRAP,1,0,0,0,0
2125,SBSI,0,0,0,0,1
2126,SBT,1,0,0,0,0
2127,SBUX,0,0,0,0,1
2128,SCACU,1,0,0,0,0
2129,SCHL,0,1,0,0,0
2130,SCHN,0,0,1,0,0
2131,SCKT,1,0,0,0,0
2132,SCON,1,0,0,0,0
2133,SCSC,0,0,0,0,1
2134,SCVL,0,0,0,0,1
2135,SCWX,0,0,0,0,1
2136,SCYX,0,0,0,0,1
2137,SCZ,0,0,0,1,0
2138,SEAC,1,0,0,0,0
2139,SEDG,0,0,1,0,0
2140,SEED,0,1,0,0,0
2141,SEIC,0,0,0,1,0
2142,SEII,0,0,1,0,0
2143,SENEA,0,1,0,0,0
2144,SENEB,0,0,0,1,0
2145,SES,1,0,0,0,0
2146,SFBS,0,0,0,0,1
2147,SFLY,0,0,1,0,0
2148,SFM,0,0,0,0,1
2149,SFNC,0,0,0,0,1
2150,SFST,0,0,1,0,0
2151,SGC,0,1,0,0,0
2152,SGEN,0,0,1,0,0
2153,SGLB,0,1,0,0,0
2154,SGMO,0,0,0,1,0
2155,SGMS,0,0,0,1,0
2156,SGOC,0,0,0,1,0
2157,SGQI,0,1,0,0,0
2158,SGRP,0,0,0,0,1
2159,SGRY,0,0,0,0,1
2160,SGYP,0,0,0,1,0
2161,SHBI,0,0,1,0,0
2162,SHEN,0,0,0,0,1
2163,SHIP,0,0,0,0,1
2164,SHLD,0,1,0,0,0
2165,SHLM,0,0,1,0,0
2166,SHLO,0,1,0,0,0
2167,SHOO,0,1,0,0,0
2168,SHOS,0,0,0,0,1
2169,SHPG,0,0,1,0,0
2170,SHSP,0,0,0,0,1
2171,SHV,1,0,0,0,0
2172,SHY,1,0,0,0,0
2173,SIEB,0,0,0,1,0
2174,SIEN,1,0,0,0,0
2175,SIFI,0,0,0,0,1
2176,SIFY,0,0,1,0,0
2177,SIGA,0,0,1,0,0
2178,SIGI,1,0,0,0,0
2179,SIGM,0,0,0,0,1
2180,SILC,0,0,0,0,1
2181,SIMO,0,0,0,0,1
2182,SINA,0,0,1,0,0
2183,SINO,0,0,0,1,0
2184,SIR,0,0,0,1,0
2185,SIRI,0,0,0,1,0
2186,SITO,0,0,0,0,1
2187,SIVB,1,0,0,0,0
2188,SKIS,0,0,0,0,1
2189,SKOR,1,0,0,0,0
2190,SKYS,0,0,0,0,1
2191,SKYW,0,0,1,0,0
2192,SKYY,0,0,0,1,0
2193,SLAB,0,0,1,0,0
2194,SLCT,0,0,0,1,0
2195,SLGN,0,0,1,0,0
2196,SLM,0,0,0,0,1
2197,SLMBP,1,0,0,0,0
2198,SLNO,0,0,0,1,0
2199,SLP,0,0,0,1,0
2200,SLQD,1,0,0,0,0
2201,SLRC,0,0,0,0,1
2202,SLS,0,0,0,1,0
2203,SLVO,0,0,0,0,1
2204,SMBC,0,0,0,0,1
2205,SMBK,0,0,1,0,0
2206,SMCI,0,1,0,0,0
2207,SMCP,1,0,0,0,0
2208,SMED,0,0,0,0,1
2209,SMIT,0,0,0,0,1
2210,SMMF,0,0,0,0,1
2211,SMMT,0,1,0,0,0
2212,SMRT,0,0,0,0,1
2213,SMSI,0,0,0,0,1
2214,SMTC,0,0,1,0,0
2215,SMTX,1,0,0,0,0
2216,SNBR,0,0,0,1,0
2217,SNCR,0,0,0,1,0
2218,SND,0,0,0,1,0
2219,SNES,0,0,0,1,0
2220,SNFCA,0,0,1,0,0
2221,SNGX,0,1,0,0,0
2222,SNH,0,0,1,0,0
2223,SNHNI,1,0,0,0,0
2224,SNHY,0,0,1,0,0
2225,SNLN,1,0,0,0,0
2226,SNMX,0,0,1,0,0
2227,SNOA,0,1,0,0,0
2228,SNPS,1,0,0,0,0
2229,SNSS,0,0,0,0,1
2230,SOCL,0,0,0,1,0
2231,SODA,0,0,0,1,0
2232,SOFO,0,0,0,1,0
2233,SOHO,0,0,0,0,1
2234,SOHU,0,0,1,0,0
2235,SONA,0,0,0,0,1
2236,SONC,0,0,0,0,1
2237,SORL,0,0,0,0,1
2238,SOXX,1,0,0,0,0
2239,SP,0,0,1,0,0
2240,SPAR,1,0,0,0,0
2241,SPCB,0,1,0,0,0
2242,SPEX,1,0,0,0,0
2243,SPHS,0,0,0,0,1
2244,SPI,0,0,0,0,1
2245,SPIL,0,0,0,1,0
2246,SPKE,0,0,0,0,1
2247,SPLK,0,0,1,0,0
2248,SPNE,0,0,0,0,1
2249,SPNS,1,0,0,0,0
2250,SPOK,0,0,0,0,1
2251,SPPI,0,0,0,1,0
2252,SPRT,1,0,0,0,0
2253,SPSC,0,1,0,0,0
2254,SPTN,1,0,0,0,0
2255,SPWH,0,0,0,0,1
2256,SPWR,0,0,0,0,1
2257,SQBG,0,0,0,1,0
2258,SQQQ,0,0,0,1,0
2259,SRAX,0,0,0,0,1
2260,SRCE,0,0,1,0,0
2261,SRCL,0,0,1,0,0
2262,SRCLP,1,0,0,0,0
2263,SRDX,0,0,0,0,1
2264,SRET,0,0,0,0,1
2265,SREV,0,0,0,0,1
2266,SRNE,0,0,0,0,1
2267,SRPT,0,0,0,1,0
2268,SRRA,0,0,0,0,1
2269,SSB,0,0,1,0,0
2270,SSBI,0,0,0,0,1
2271,SSC,0,1,0,0,0
2272,SSFN,0,0,0,0,1
2273,SSKN,0,1,0,0,0
2274,SSNC,0,0,0,1,0
2275,SSNT,1,0,0,0,0
2276,SSRM,0,0,0,0,1
2277,SSYS,1,0,0,0,0
2278,STAA,0,0,1,0,0
2279,STAF,0,1,0,0,0
2280,STB,0,0,0,0,1
2281,STBA,0,0,0,0,1
2282,STBZ,0,0,1,0,0
2283,STDY,0,1,0,0,0
2284,STFC,0,0,0,0,1
2285,STKL,0,0,0,0,1
2286,STKS,0,0,0,0,1
2287,STLD,0,0,1,0,0
2288,STLR,0,1,0,0,0
2289,STML,0,0,0,0,1
2290,STMP,0,0,1,0,0
2291,STPP,0,1,0,0,0
2292,STRA,1,0,0,0,0
2293,STRL,0,1,0,0,0
2294,STRM,0,0,0,0,1
2295,STRS,0,0,0,0,1
2296,STRT,0,0,0,0,1
2297,STX,1,0,0,0,0
2298,SUMR,0,1,0,0,0
2299,SUNS,0,0,0,0,1
2300,SUNW,1,0,0,0,0
2301,SUPN,0,1,0,0,0
2302,SVA,1,0,0,0,0
2303,SVVC,0,1,0,0,0
2304,SWIR,1,0,0,0,0
2305,SWKS,0,0,1,0,0
2306,SYBT,0,1,0,0,0
2307,SYBX,0,1,0,0,0
2308,SYKE,0,0,0,0,1
2309,SYMC,0,1,0,0,0
2310,SYNA,0,0,0,0,1
2311,SYNC,0,0,0,0,1
2312,SYNH,0,0,0,0,1
2313,SYNL,1,0,0,0,0
2314,SYNT,0,0,0,0,1
2315,SYPR,0,0,1,0,0
2316,TA,1,0,0,0,0
2317,TACO,0,0,0,0,1
2318,TACT,0,0,0,1,0
2319,TAIT,0,0,0,0,1
2320,TANH,0,0,0,0,1
2321,TANNI,0,0,0,0,1
2322,TANNL,0,0,0,0,1
2323,TANNZ,0,0,0,0,1
2324,TAPR,0,0,0,0,1
2325,TAST,1,0,0,0,0
2326,TATT,0,0,0,0,1
2327,TAX,0,0,0,0,1
2328,TBBK,0,0,0,0,1
2329,TBK,0,0,0,0,1
2330,TBNK,0,0,0,0,1
2331,TBPH,0,0,1,0,0
2332,TCBI,0,0,1,0,0
2333,TCBIL,1,0,0,0,0
2334,TCBIP,1,0,0,0,0
2335,TCBK,0,0,1,0,0
2336,TCCO,0,0,1,0,0
2337,TCFC,1,0,0,0,0
2338,TCON,0,0,0,0,1
2339,TCPC,0,0,0,1,0
2340,TCRD,0,0,0,1,0
2341,TCX,1,0,0,0,0
2342,TDIV,1,0,0,0,0
2343,TEAM,0,0,0,1,0
2344,TECD,0,0,1,0,0
2345,TECH,1,0,0,0,0
2346,TEDU,0,0,0,0,1
2347,TELL,0,0,0,0,1
2348,TENX,0,0,0,0,1
2349,TERP,0,0,0,0,1
2350,TESS,0,0,1,0,0
2351,TFSL,0,1,0,0,0
2352,TGA,0,0,0,0,1
2353,TGEN,0,0,0,0,1
2354,TGLS,0,0,0,0,1
2355,TGTX,0,1,0,0,0
2356,THFF,0,0,0,0,1
2357,THRM,0,0,0,0,1
2358,THST,0,0,1,0,0
2359,TIG,0,0,0,1,0
2360,TILE,0,0,1,0,0
2361,TIPT,0,0,0,0,1
2362,TISA,0,0,0,0,1
2363,TITN,0,0,0,0,1
2364,TIVO,0,0,0,0,1
2365,TLF,0,0,0,0,1
2366,TLGT,0,0,1,0,0
2367,TLT,1,0,0,0,0
2368,TMUS,0,0,1,0,0
2369,TNAV,0,0,0,1,0
2370,TNDM,0,0,1,0,0
2371,TNXP,0,0,0,0,1
2372,TOPS,0,0,1,0,0
2373,TOUR,0,0,0,1,0
2374,TOWN,0,0,0,0,1
2375,TPIV,0,0,0,0,1
2376,TQQQ,0,0,1,0,0
2377,TRCB,1,0,0,0,0
2378,TRCH,1,0,0,0,0
2379,TREE,0,0,0,1,0
2380,TRHC,0,0,0,1,0
2381,TRIB,1,0,0,0,0
2382,TRIL,0,0,0,0,1
2383,TRIP,0,1,0,0,0
2384,TRMB,0,0,1,0,0
2385,TRMK,0,0,0,0,1
2386,TRNC,0,1,0,0,0
2387,TRNS,0,0,0,1,0
2388,TROV,1,0,0,0,0
2389,TROW,1,0,0,0,0
2390,TRS,0,0,0,0,1
2391,TRST,0,0,0,0,1
2392,TRUE,0,1,0,0,0
2393,TRUP,0,0,1,0,0
2394,TRVG,1,0,0,0,0
2395,TRVN,0,0,0,1,0
2396,TSBK,0,0,0,1,0
2397,TSC,0,0,0,0,1
2398,TSCO,0,0,0,0,1
2399,TSEM,1,0,0,0,0
2400,TSG,0,0,0,1,0
2401,TSLA,0,0,1,0,0
2402,TSRI,0,0,0,0,1
2403,TSRO,0,0,0,1,0
2404,TST,0,0,1,0,0
2405,TTEC,0,0,0,1,0
2406,TTEK,0,0,1,0,0
2407,TTGT,0,0,0,1,0
2408,TTMI,0,0,0,0,1
2409,TTNP,0,0,0,1,0
2410,TTOO,0,0,0,0,1
2411,TTPH,0,0,0,0,1
2412,TTS,0,0,1,0,0
2413,TTWO,0,0,1,0,0
2414,TUES,0,0,0,0,1
2415,TUR,0,1,0,0,0
2416,TURN,0,0,0,0,1
2417,TUSA,0,0,1,0,0
2418,TUSK,0,0,0,0,1
2419,TVIX,0,1,0,0,0
2420,TVIZ,0,0,0,1,0
2421,TVTY,0,0,0,1,0
2422,TWIN,1,0,0,0,0
2423,TWMC,1,0,0,0,0
2424,TWNK,0,1,0,0,0
2425,TWOU,0,0,0,1,0
2426,TXMD,0,0,0,0,1
2427,TXN,0,0,0,1,0
2428,TXRH,0,1,0,0,0
2429,TYHT,0,1,0,0,0
2430,TYME,1,0,0,0,0
2431,TYPE,0,0,1,0,0
2432,TZOO,0,0,1,0,0
2433,UAE,0,0,0,0,1
2434,UBFO,1,0,0,0,0
2435,UBIO,1,0,0,0,0
2436,UBNK,0,0,0,0,1
2437,UBNT,0,1,0,0,0
2438,UBSH,0,0,0,0,1
2439,UBSI,0,1,0,0,0
2440,UCBA,0,0,0,1,0
2441,UCBI,0,0,0,0,1
2442,UCFC,0,0,0,0,1
2443,UCTT,0,1,0,0,0
2444,UDBI,1,0,0,0,0
2445,UEIC,1,0,0,0,0
2446,UEPS,0,0,1,0,0
2447,UFCS,0,0,0,0,1
2448,UFPI,0,0,1,0,0
2449,UFPT,0,0,0,0,1
2450,UGLD,0,0,0,0,1
2451,UHAL,0,0,1,0,0
2452,UIHC,0,0,0,0,1
2453,ULBI,0,0,0,1,0
2454,ULH,0,0,0,0,1
2455,ULTA,0,0,1,0,0
2456,ULTI,1,0,0,0,0
2457,UMBF,0,0,0,0,1
2458,UMPQ,0,0,0,0,1
2459,UNAM,0,0,0,1,0
2460,UNB,0,0,0,0,1
2461,UNFI,0,0,0,0,1
2462,UNIT,0,0,0,0,1
2463,UNTY,0,0,1,0,0
2464,UONE,0,1,0,0,0
2465,UPLD,0,0,0,1,0
2466,URBN,1,0,0,0,0
2467,USAK,1,0,0,0,0
2468,USAP,0,0,1,0,0
2469,USAT,0,0,1,0,0
2470,USAU,0,0,0,1,0
2471,USCR,0,0,1,0,0
2472,USEG,0,0,0,0,1
2473,USLB,1,0,0,0,0
2474,USLM,1,0,0,0,0
2475,USLV,0,0,0,0,1
2476,UTHR,1,0,0,0,0
2477,UTMD,0,0,0,1,0
2478,UTSI,0,0,1,0,0
2479,UVSP,0,0,0,0,1
2480,VALU,0,0,0,0,1
2481,VALX,1,0,0,0,0
2482,VBFC,0,1,0,0,0
2483,VBIV,0,0,0,0,1
2484,VBLT,0,0,0,0,1
2485,VBND,1,0,0,0,0
2486,VBTX,0,0,0,0,1
2487,VC,0,1,0,0,0
2488,VCEL,0,0,1,0,0
2489,VCIT,1,0,0,0,0
2490,VCLT,0,1,0,0,0
2491,VCSH,1,0,0,0,0
2492,VCYT,0,0,1,0,0
2493,VDSI,0,0,0,0,1
2494,VECO,0,0,0,0,1
2495,VEON,0,0,0,1,0
2496,VERU,0,0,0,0,1
2497,VGIT,1,0,0,0,0
2498,VGLT,1,0,0,0,0
2499,VGSH,1,0,0,0,0
2500,VIA,0,0,0,0,1
2501,VIAB,0,1,0,0,0
2502,VIAV,1,0,0,0,0
2503,VICL,0,0,1,0,0
2504,VICR,0,0,0,0,1
2505,VIDI,0,0,0,1,0
2506,VIGI,0,0,1,0,0
2507,VIIX,0,0,0,0,1
2508,VIIZ,0,0,0,0,1
2509,VIRC,0,0,0,0,1
2510,VIRT,0,0,0,0,1
2511,VIVE,0,1,0,0,0
2512,VIVO,0,0,0,0,1
2513,VKTX,0,0,0,0,1
2514,VLGEA,0,0,0,0,1
2515,VMBS,1,0,0,0,0
2516,VNDA,0,0,0,0,1
2517,VNET,0,0,0,0,1
2518,VNOM,0,0,1,0,0
2519,VNQI,0,0,1,0,0
2520,VOD,0,0,1,0,0
2521,VONE,1,0,0,0,0
2522,VONG,0,0,1,0,0
2523,VONV,1,0,0,0,0
2524,VOXX,0,0,0,0,1
2525,VRA,0,0,0,0,1
2526,VRAY,1,0,0,0,0
2527,VRML,0,1,0,0,0
2528,VRNS,0,0,0,1,0
2529,VRNT,0,0,0,0,1
2530,VRSK,0,1,0,0,0
2531,VRSN,0,0,0,1,0
2532,VRTS,0,0,0,0,1
2533,VRTU,1,0,0,0,0
2534,VRTX,0,0,0,1,0
2535,VSAR,0,0,0,0,1
2536,VSAT,0,0,1,0,0
2537,VSEC,0,0,1,0,0
2538,VSTM,0,0,1,0,0
2539,VTGN,0,1,0,0,0
2540,VTHR,1,0,0,0,0
2541,VTIP,1,0,0,0,0
2542,VTL,0,0,0,0,1
2543,VTNR,0,0,0,0,1
2544,VTVT,0,0,0,1,0
2545,VTWG,0,1,0,0,0
2546,VTWO,0,0,1,0,0
2547,VTWV,1,0,0,0,0
2548,VUSE,0,0,1,0,0
2549,VUZI,0,0,0,0,1
2550,VVPR,0,0,0,1,0
2551,VVUS,0,0,0,1,0
2552,VWOB,1,0,0,0,0
2553,VXRT,1,0,0,0,0
2554,VXUS,1,0,0,0,0
2555,VYGR,0,0,1,0,0
2556,VYMI,1,0,0,0,0
2557,WABC,0,0,0,0,1
2558,WAFD,0,0,0,0,1
2559,WASH,0,0,0,0,1
2560,WATT,0,0,0,0,1
2561,WB,0,0,1,0,0
2562,WBA,1,0,0,0,0
2563,WCFB,0,0,0,0,1
2564,WDAY,0,0,0,1,0
2565,WDC,0,0,1,0,0
2566,WDFC,1,0,0,0,0
2567,WEB,0,0,0,0,1
2568,WEN,0,0,0,0,1
2569,WERN,1,0,0,0,0
2570,WETF,0,0,0,0,1
2571,WEYS,0,0,0,0,1
2572,WHF,0,0,0,0,1
2573,WHFBL,1,0,0,0,0
2574,WHLR,0,0,1,0,0
2575,WHLRP,0,0,1,0,0
2576,WIFI,0,0,1,0,0
2577,WIN,0,0,0,1,0
2578,WINA,0,0,1,0,0
2579,WING,0,0,0,1,0
2580,WINS,0,0,0,0,1
2581,WIRE,0,0,0,0,1
2582,WIX,0,1,0,0,0
2583,WKHS,0,0,0,0,1
2584,WLB,0,0,0,1,0
2585,WLDN,0,0,0,0,1
2586,WLFC,0,0,1,0,0
2587,WLTW,1,0,0,0,0
2588,WMGI,1,0,0,0,0
2589,WMGIZ,1,0,0,0,0
2590,WMIH,0,0,0,0,1
2591,WNEB,0,0,0,0,1
2592,WOOD,0,0,0,1,0
2593,WPRT,0,0,0,0,1
2594,WRLD,0,0,0,0,1
2595,WSBC,0,0,0,0,1
2596,WSBF,0,0,0,0,1
2597,WSC,0,1,0,0,0
2598,WSCI,0,0,1,0,0
2599,WSFS,0,0,0,0,1
2600,WSTG,0,0,1,0,0
2601,WSTL,0,0,0,0,1
2602,WTBA,0,0,0,0,1
2603,WTFC,0,0,1,0,0
2604,WTFCM,1,0,0,0,0
2605,WVE,0,0,0,0,1
2606,WVFC,0,0,0,0,1
2607,WWD,0,0,1,0,0
2608,WWR,0,0,0,1,0
2609,WYNN,0,0,0,1,0
2610,XBIT,0,0,0,0,1
2611,XCRA,1,0,0,0,0
2612,XEL,0,0,1,0,0
2613,XELB,0,0,0,0,1
2614,XENE,0,0,0,0,1
2615,XENT,0,0,1,0,0
2616,XGTI,0,1,0,0,0
2617,XLNX,0,0,0,0,1
2618,XLRN,0,0,0,0,1
2619,XNCR,0,0,0,0,1
2620,XNET,0,0,0,0,1
2621,XOG,0,0,0,0,1
2622,XOMA,0,0,0,1,0
2623,XONE,0,0,0,0,1
2624,XPER,1,0,0,0,0
2625,XPLR,0,0,1,0,0
2626,XRAY,1,0,0,0,0
2627,XSPA,0,1,0,0,0
2628,XT,0,0,0,1,0
2629,XTLB,0,1,0,0,0
2630,YDIV,1,0,0,0,0
2631,YECO,0,1,0,0,0
2632,YGYI,0,0,0,0,1
2633,YIN,0,1,0,0,0
2634,YLCO,0,1,0,0,0
2635,YNDX,0,0,0,0,1
2636,YORW,0,0,0,0,1
2637,YRCW,0,0,0,0,1
2638,YRIV,0,1,0,0,0
2639,YTEN,0,0,1,0,0
2640,YTRA,0,1,0,0,0
2641,YY,0,0,0,1,0
2642,Z,1,0,0,0,0
2643,ZAGG,0,0,1,0,0
2644,ZAIS,0,0,0,0,1
2645,ZBIO,0,0,1,0,0
2646,ZBRA,0,0,0,1,0
2647,ZEUS,0,0,0,0,1
2648,ZFGN,0,0,1,0,0
2649,ZG,0,0,1,0,0
2650,ZGNX,0,0,0,0,1
2651,ZION,0,0,1,0,0
2652,ZIOP,0,1,0,0,0
2653,ZIV,0,1,0,0,0
2654,ZIXI,0,0,0,0,1
2655,ZN,0,0,1,0,0
2656,ZNGA,0,1,0,0,0
2657,ZSAN,1,0,0,0,0
2658,ZUMZ,0,0,0,0,1
2659,ZYNE,0,0,0,0,1
